Ano,Empresa (Operação),NumeroEmissao,Serie,Cod ISIN,Valor
2023,Vamos,233ª,1-2-3,"CRA023000GP, CRA023000MC, CRA023000RT",650000000.0
2022,Zootec,231ª,1-2,"CRA0230005N, CRA0230005O",150000000.0
2022,VB Alimentos,183ª,1,CRA02200EZ0,50000000.0
2022,FS FLORESTAL S.A,1ª,1,22L1173045,80000000.0
2022,Coopertradição,213ª,1,CRA02200D4E,90000000.0
2022,FS FLORESTAL S.A,221ª,1,CRA02200CI1,112600000.0
2022,FS FLORESTAL S.A,222ª,1,CRA02200CI2,110000000.0
2022,Agrofito Produtores,216ª,1-2-3,"CRA02200CCK, CRA02200CCL, CRA02200CCM",35000000.0
2022,Cotribá Produtores,196ª,1-2-3,"CRA0220093U, CRA0220093V, CRA0220093W",68847000.0
2022,Yara,220ª,1-2-3,"CRA02200C70, CRA02200C71, CRA02200C73",152200000.0
2022,Marfrig,219ª,1-2,"CRA02200C6Y, CRA02200C6Z",1000000000.0
2022,AGRIVALE,208ª,1,CRA02200BKP,35000000.0
2022,Indústria de Rações Patense Ltda,186ª,1-2,"CRA02200C1F, CRA02200C1I",244996000.0
2022,TINDIANA,205ª,1,CRA00000000,50000000.0
2022,TECPLANTE,204ª,1-2-3,"CRA02200AYI, CRA02200AYK, CRA02200AYL",25000000.0
2022,AGROMANO,191ª,1-2-3,"CRA00000000, CRA00000000, CRA00000000",30000000.0
2022,AGRO QUARTZO LTDA.,209ª,1,CRA02200AC9,150000000.0
2022,FAZENDÃO IND. E COM. LTDA.,199ª,1-2,"CRA022009Q7, CRA022009VL",120000000.0
2022,Café Brasil,190ª,1,CRA022009VM,100000000.0
2022,FS Infraestrutura S.A.,212ª,1,CRA02200A6P,110000000.0
2022,AGROBRASIL,197ª,1-2-3,"CRA022009EX, CRA022009EY, CRA022009EZ",30000000.0
2022,Cresol,174ª,1,CRA0220099D,250000000.0
2022,Solubio Tecnologias Agrícolas S.A.,203ª,1,CRA022008YH,150000000.0
2022,ALCOESTE BIOENERGIA S.A.,201ª,1-2,"CRA022008YD, CRA022008YE",50000000.0
2022,Coopernorte,192ª,1-2-3,"CRA022008YA, CRA022008YB, CRA022008YC",60000000.0
2022,INDÚSTRIA TÊXTIL APUCARANA LTDA.,176ª,1,CRA022008T1,65799000.0
2022,Usina Santa Fé S.A.,210ª,1,CRA022008Y9,150000000.0
2022,AGRÍCOLA PANORAMA LTDA,202ª,1-2-3,"CRA022008SP, CRA022008SQ, CRA022008SR",35000000.0
2022,Sorocaba Refrescos S.A.,193ª,1-2,"CRA022008NC, CRA022008NE",90000000.0
2022,ECTARE  S.A.,156ª,1-2,"CRA0220081B, CRA0220081C",50000000.0
2022,Pantanal Agrícola,163ª,1-2-3,"CRA022008N8, CRA022008N9, CRA022008NA",80000000.0
2022,Jalles Machado S.A.,200ª,1,CRA022008CB,71955000.0
2022,Irani Papel e Embalagem S.A.,194ª,1-2,"CRA022008NF, CRA022008NH",720000000.0
2022,SUPPLY SEEDS LTDA,181ª,1-2,"CRA022008C8, CRA022008CA",35000000.0
2022,NATIVA AGRÍCOLA LTDA,185ª,1-2-3,"CRA022008C4, CRA022008C5, CRA022008C6",120000000.0
2022,Unidas-Companhia de Locação das Américas,157ª,1-2,"CRA022008C7, CRA022008C9",700000000.0
2022,Uby Agroquímica S.A.,179ª,1-2,"CRA02200816, CRA02200817",253177000.0
2022,Neomille S.A.,206ª,1,CRA0220080Y,300000000.0
2022,COPLANA - COOPERATIVA AGROINDUSTRIAL,195ª,1,CRA022007VG,100000000.0
2022,Caramuru Alimentos S.A,172ª,1,CRA022006BU,600000000.0
2022,Adubos Araguaia,175ª,1-2,"CRA02200795, CRA02200796",700000000.0
2022,Tobasa Bioindustrial de Babaçu S.A.,133ª,1,CRA022008YG,32000000.0
2022,Expocaccer – Cooperativa dos Cafeicultores do Cerrado Ltda,159ª,1,CRA02200798,100000000.0
2022,São José Agrícola Operacional Ltda,170ª,1,CRA02200797,40000000.0
2022,Yara Brasil Fertilizantes S.A.,178ª,1-2-3,"CRA022006SH, CRA022006SI, CRA022006SK",520280000.0
2022,Dexco S.A.,187ª,1-2,"CRA022006MX, CRA022006MY",600000000.0
2022,Gencau Pará,184ª,1-2,"CRA022006HH, CRA022006HI",70000000.0
2022,São Salvador Alimentos S.A.,173ª,1-2,"CRA022006HJ, CRA022006HK",250000000.0
2022,"ARMAC LOCAÇÃO, LOGÍSTICA E SERVIÇOS S.A.",188ª,1-2,"CRA022007KG, CRA022007KH",500000000.0
2022,Agrocerrado,180ª,1-2-3,"CRA022007KC, CRA022007KD, CRA022007KE",20000000.0
2022,Agropecuária Schio,177ª,1,CRA022006BT,100000000.0
2022,Casa do Café,164ª,1-2-3,"CRA0220053D, CRA0220053E, CRA0220053F",15000000.0
2022,Cerradão,162ª,1,CRA022004XY,200000000.0
2022,Vamos,93ª,1-2,"CRA022004MS, CRA022004S9",600000000.0
2022,Bem Brasil,154ª,1,CRA022003JT,270651000.0
2022,Neves & Cabral (Agrotech),168ª,1-2-3,"CRA022004XT, CRA022004XU, CRA022004XV",15000000.0
2022,FS Bio,167ª,1-2,"CRA022004SC, CRA022004SD",750000000.0
2022,Palmital,155ª,1-2,"CRA022004BN, CRA022004BO",85000000.0
2022,Neomille,150ª,1,CRA021005W1,600000000.0
2022,St. Marche,161ª,1-2,"CRA022002XV, CRA022002XX",200000000.0
2022,Faber-Castell,160ª,1,CRA022002XT,150000000.0
2022,Daroit Produtores,166ª,1,CRA0220033H,41500000.0
2022,Toagro,135ª,1-2-3,"CRA022002XW, CRA022002XY, CRA022002XZ",20000000.0
2022,Produtores,106ª,1-2,"CRA022002S1, CRA00000000",
2022,Madero,141ª,1-2,"CRA022000RT, CRA022000RU",500000000.0
2022,Primato,147ª,1,CRA022001UP,75000000.0
2022,Cresol,138ª,1,CRA02200209,60000000.0
2022,Cotribá,137ª,1-2,"CRA022001JL, CRA022001P5",150000000.0
2022,FS Bio,140ª,1-2,"CRA022001E1, CRA022001E2",1015953000.0
2022,Marfrig,153ª,1-2-3,"CRA022000XD, CRA022000XE, CRA022000XF",1500000000.0
2022,Agrofito,131ª,1-2-3,"CRA022000GS, CRA022000GT, CRA022000GU",50000000.0
2022,Cultura,125ª,1-2-3,"CRA022000GP, CRA022000GQ, CRA022000GR",30000000.0
2022,Vale do Tijuco,128ª,1,CRA0220012X,600000000.0
2021,Katayama,148ª,1-2,"CRA021005M1, CRA021005M2",45000000.0
2021,Goplan,145ª,1-2-3,"CRA021005QH, CRA021005QI, CRA021005QJ",47500000.0
2021,Nutrimaq,134ª,1-2-3,"CRA021005QL, CRA021005QM, CRA021005QN",30000000.0
2021,Spaço,136ª,1-2,"CRA021005LT, CRA021005LU",30000000.0
2021,OBA,142ª,1,CRA021005LK,100000000.0
2021,Catelan,123ª,1,CRA021005FD,55000000.0
2021,Florindo,129ª,1-2-3,"CRA021005FE, CRA021005FF, CRA021005FG",25000000.0
2021,CRIALT,113ª,1-2-3,"CRA021005FH, CRA021005FJ, CRA021005FK",15000000.0
2021,Braskem,124ª,1-2,"CRA0210059T, CRA0210059U",144950020.0
2021,Grupo Raça Agro,118ª,1,CRA021004T6,40000000.0
2021,Yara,139ª,1-2-3,"CRA021004NM, CRA021004NN, CRA021004NP",31500000.0
2021,Supply,76ª,1,CRA021004I2,22000000.0
2021,Lar,120ª,1-2,"CRA021004NV, CRA021004NW",400000000.0
2021,Agrícola Panorama,127ª,1-2-3,"CRA0210041D, CRA0210041E, CRA0210041F",45000000.0
2021,Yara,130ª,1-2-3,"CRA021003QD, CRA021003QE, CRA021003QF",51500000.0
2021,Integrada,119ª,1-2-3,"CRA021003Q9, CRA021003QA, CRA021003QC",70000000.0
2021,Grupo JB,122ª,1,CRA02100479,130000000.0
2021,Cotribá Produtores,105ª,1-2,"CRA0210039M, CRA0210039N",97523000.0
2021,JF Citrus,121ª,1,CRA021003F5,240000000.0
2021,J. Macedo,111ª,1,"CRA021002YF, CRA00000",271500000.0
2021,Adubos Araguaia,117ª,1,CRA021002SS,100000000.0
2021,Caramuru,115ª,1,CRA021002YA,354973000.0
2021,FS Bio,114ª,1,CRA021002NA,300000000.0
2021,Elo,110ª,1-2-3,"CRA021002NC, CRA021002ND, CRA021002NE",20000000.0
2021,Umgrauemeio,103ª,1,CRA021002N4,8000000.0
2021,Café Brasil,108ª,1,CRA021002HJ,30000000.0
2021,Adami,101ª,1,CRA0210020V,150000000.0
2021,Pantanal Agrícola,107ª,1-2-3,"CRA021001KE, CRA021001KF, CRA021001KG",60000000.0
2021,Unidas - LCAM,104ª,1,CRA021001KB,200000000.0
2021,Tanac,116ª,1,CRA021002ST,195000000.0
2021,Iberê,102ª,1,CRA021001K8,41000000.0
2021,Super ABC,100ª,1,CRA0210019A,150000000.0
2021,Planagri & Vera Cruz,98ª,1,CRA02100195,100000000.0
2021,Nortox,89ª,1,CRA02100132,120000000.0
2021,AvantiAgro,95ª,1-2-3,"CRA0210013I, CRA0210013J, CRA0210013K",27000000.0
2021,Libra,94ª,1-2,"CRA0210013C, CRA0210013F",35000000.0
2021,Cotribá Produtores,86ª,1-2-3,"CRA02100136, CRA02100137, CRA02100139",65442000.0
2021,Yara,88ª,1-2-3,"CRA02100133, CRA02100134, CRA02100135",326808000.0
2021,Olfar,84ª,1,CRA021000XD,150000000.0
2021,JSL S.A.,92ª,1,CRA0210012Y,500000000.0
2021,Vix,90ª,1,CRA0210012X,150000000.0
2021,Ferrari,91ª,1,CRA021000RW,80000000.0
2021,Pantanal Agrícola,87ª,1-2-3,"CRA021000S4, CRA021000S5, CRA021000S6",30000000.0
2021,Cotrijal,59ª,1-2-3,"CRA021000RT, CRA021000RU, CRA021000RV",29008000.0
2021,Fazenda da Toca,85ª,1,CRA021000MI,25000000.0
2021,Colombo,82ª,1,CRA021000MB,358425000.0
2021,Rio Amambai,74ª,1-2,"CRA021000GP, CRA021000GQ",60000000.0
2020,Nativa II,78ª,1-2-3,"CRA020003VR, CRA020003VS, CRA020003VT",40000000.0
2020,Caramuru,36ª,1-2,"CRA020003VW, CRA020003VX",200000000.0
2020,Cotribá Produtores,45ª,1-2-3,"CRA020003VO, CRA020003VP, CRA020003VQ",53314000.0
2020,Predilecta,60ª,1,CRA020003VV,
2020,Syngenta II,71ª,1,CRA020003VM,
2020,Vale do Tijuco IV,69ª,1,CRA020003PQ,
2020,Castilhos,72ª,1,CRA020003PR,1600000000.0
2020,O Telhar,70ª,1,CRA020003PS,7649000000.0
2020,Zanchetta,75ª,1-2,"CRA020003KG, CRA020003KH",20000000000.0
2020,Vamos,81ª,1,CRA020003PY,40000000000.0
2020,Coopernorte,73ª,1-2-3-4,"CRA020003KC, CRA020003KD, CRA020003KE, CRA020003KF",4000000000.0
2020,Avanti Agro,65ª,1-2-3,"CRA020003JV, CRA020003JW, CRA020003JX",2300000000.0
2020,Agrogalaxy/Yara,68ª,1-2,"CRA020003EK, CRA020003EL",5841900000.0
2020,Cultura,61ª,1-2-3,"CRA020003EC, CRA020003ED, CRA020003EE",1500000000.0
2020,UPL,64ª,1,CRA0200038S,17383100000.0
2020,Rizoma,58ª,1-2,"CRA02000337, CRA02000338",2500000000.0
2020,Spaço,51ª,1-2-3,"CRA020002XN, CRA020002XO, CRA020002XP",1800000000.0
2020,Ubyfol,52ª,1,CRA020002MJ,8000000000.0
2020,Vamos,54ª,1,CRA020001US,50000000000.0
2020,Bem Brasil,48ª,1,CRA020002BF,21314200000.0
2020,JSL,53ª,1,CRA020001E3,40000000000.0
2020,Nutrimaq,49ª,1-2-3,"CRA020001JN, CRA020001JP, CRA020001JQ",1800000000.0
2020,Libra,43ª,1,CRA0200012Z,3000000000.0
2020,Referência Agroinsumos Ltda.,40ª,1-2-3,"CRA019007KO, CRA019007KP, CRA019007KQ",1400000000.0
2020,Jalles Machado,21ª,1,CRA02000005,24000000000.0
2020,Araunah,28ª,1-2-3,"CRA020000XF, CRA020000XG, CRA020000XH",1800000000.0
2020,JF Citrus,37ª,1,CRA020000B7,20400000000.0
2019,Agrofito - Produtor,42ª,1-2-3,"CRA019007QA, CRA019007QB, CRA019007QC",1419100000.0
2019,Syngenta,41ª,1,CRA0190079K,46285500000.0
2019,Marca,39ª,1-2-3,"CRA01900746, CRA01900747, CRA01900748",1810000000.0
2019,Santa Adélia,38ª,1-2,"CRA0190079L, CRA0190079M",10950000000.0
2019,Agrofito - Revenda,35ª,1-2-3,"CRA019007KR, CRA019007KS, CRA019007KT",1400000000.0
2019,Santa Colomba,31ª,1-2,"CRA019007F4, CRA019007F5",10000000000.0
2019,Florindo,30ª,1-2-3,"CRA01900743, CRA01900744, CRA01900745",1100000000.0
2019,Vale do Tijuco,26ª,1,CRA019006HS,30000000000.0
2019,Vamos,23ª,1-2,"CRA01900742, CRA01900749",22000000000.0
2019,Unidas Agro,17ª,1,CRA019006SW,12500000000.0
2019,Nativa,29ª,1-2-3,"CRA019005VK, CRA019005VL, CRA019005VM",1800000000.0
2019,Adecoagro,18ª,1,CRA0190066O,40000000000.0
2019,Agrovale,22ª,1,CRA019005KH,8400000000.0
2019,Agrícola Panorama,25ª,1-2-3,"CRA019005KD, CRA019005KE, CRA019005KF",3500000000.0
2019,Agropantanal,24ª,1-2-3,"CRA0190053K, CRA0190053L, CRA0190053M",5500000000.0
2019,Tirolez,15ª,1,CRA019004HC,10000000000.0
2019,JSL,12ª,1-2,"CRA01900466, CRA01900467",102000000000.0
2019,Libra,19ª,1,CRA019003PJ,1500000000.0
2019,Produtores de Soja,14ª,1,CRA019002XQ,4000000000.0
2019,Fortaleza,11ª,1-2-3,"CRA019002S6, CRA019002S7, CRA019002S8",1760000000.0
2019,Usina Coruripe,7ª,1-2,"CRA0190020E, CRA0190020F",71018800000.0
2019,Pitangueiras,13ª,1-2,"CRA019002H2, CRA019002H3",3000000000.0
2019,Produtécnica,10ª,1-2-3,"CRA019001PA, CRA019001PB, CRA019001PC",2400000000.0
2019,Camil III,5ª,1-2,"CRA01900132, CRA01900133",60000000000.0
2019,Dipagro,9ª,1-2-3,"CRA01900131, CRA0190012Y, CRA0190012Z",2200000000.0
